,Actual,Predicted
143778,3,4
30163,6,7
173391,5,5
153911,5,5
89927,3,1
138047,7,1
172852,5,5
141695,5,5
119939,5,5
142117,5,5
175113,5,5
161204,5,5
35867,6,7
171513,5,5
151197,5,5
119149,5,5
161655,5,5
93106,6,4
120612,5,5
35804,6,7
63624,3,1
154403,5,5
161936,5,5
143903,5,5
171639,5,5
3198,6,7
64732,3,4
150410,3,8
135275,5,5
103097,3,8
173457,5,5
12376,6,7
153950,5,5
151535,5,5
87238,3,4
167977,5,5
28559,6,7
49899,0,4
19397,6,7
154436,5,5
23842,6,7
152467,4,1
16425,6,7
143004,3,1
147174,5,5
60093,3,1
152382,5,5
114177,3,1
129179,5,5
129147,5,5
22402,6,7
62982,3,1
163477,5,5
125763,5,5
9018,6,7
122633,5,5
124269,3,8
20708,6,7
135707,5,5
39022,6,7
40357,6,7
149114,5,5
129754,5,5
157039,5,5
79477,3,4
68338,3,1
157386,5,5
150602,5,5
145486,3,4
95574,3,1
133776,5,5
37015,6,7
169156,5,5
88561,6,4
154563,5,5
124801,3,8
68046,3,1
54839,3,8
172936,5,5
143643,5,5
134436,5,5
163410,5,5
4212,6,7
63280,3,1
162346,5,5
151929,5,5
122963,5,5
8111,6,7
64045,2,4
154749,5,5
171089,5,5
134936,5,5
39978,6,7
149019,5,5
135515,5,5
149747,5,5
157464,3,4
134358,3,4
34922,6,7
152808,5,5
18211,6,7
4728,6,7
82791,2,1
109343,7,4
134314,5,5
17436,6,7
102875,3,4
13297,6,7
63133,3,1
169610,5,5
159129,5,5
49454,3,4
159916,5,5
155684,5,4
18771,6,7
170820,5,5
84640,3,1
109395,3,4
109031,3,1
135520,5,5
135387,5,5
81595,3,1
145510,5,5
141049,3,4
174781,5,5
156162,5,5
125169,5,5
132853,5,5
146637,5,5
133049,3,1
117351,5,5
154186,5,5
162193,5,5
150310,5,5
80169,3,1
11220,6,7
168149,5,5
41982,6,4
139528,5,5
150917,5,5
126902,3,1
169971,5,5
5067,6,7
159325,5,5
123187,5,5
6354,6,7
4315,6,7
130231,5,5
63759,3,4
167847,5,5
44653,6,4
61198,3,1
169763,5,5
80358,3,1
120818,5,5
19109,6,7
119784,5,5
173096,5,5
93031,6,4
114321,2,1
151470,5,5
151548,5,5
155928,5,5
157082,5,5
7498,6,7
119723,5,5
95993,0,4
171438,5,5
26004,6,7
131590,5,5
16710,6,7
164076,5,5
150166,5,5
63255,3,4
146648,5,5
168253,5,5
145041,5,5
115570,3,4
163220,5,5
73157,3,1
101303,3,8
107866,4,4
33828,6,7
172622,5,5
68277,3,4
156519,5,5
66813,3,1
134258,5,5
114123,2,8
166860,5,5
101110,3,1
122594,5,5
167845,5,5
34455,6,7
79181,3,1
124614,3,4
16514,6,7
114868,3,4
13930,6,7
144697,5,5
134488,5,5
79585,7,1
165797,5,5
121026,5,5
103448,3,1
83034,3,4
105909,3,1
161115,5,5
143574,5,5
85010,6,1
137247,5,5
163272,5,5
34366,6,7
14025,6,7
31440,6,7
131817,5,5
163018,5,5
51595,3,1
13078,6,7
18623,6,7
25544,6,7
79343,4,5
133530,5,5
136177,5,5
144917,5,5
24286,6,7
137116,5,5
143078,5,5
159209,5,5
159246,5,5
158910,5,5
149295,5,5
33530,6,7
12681,6,7
139069,5,5
23426,6,7
118590,5,5
132934,5,5
16318,6,7
16046,6,7
133719,5,5
171324,5,5
3169,6,7
29775,6,7
175207,5,5
170348,5,5
168376,5,5
153680,5,5
25310,6,7
145338,5,5
140475,5,5
22110,6,7
133018,5,5
128617,3,1
120064,5,5
154131,5,5
103650,3,1
122260,4,4
155043,5,5
160760,5,5
63684,1,1
102246,3,4
133421,5,5
17738,6,7
132557,5,5
18573,6,7
162495,5,5
130989,5,5
28857,6,7
40155,6,7
13554,6,7
145727,5,5
127694,5,5
145642,5,5
145413,5,5
131958,5,5
163020,5,5
23589,6,7
77592,4,1
173102,5,5
163633,5,5
169400,5,5
150738,5,5
165808,5,5
170728,5,5
128397,5,5
121868,5,5
174362,5,5
160542,5,5
165674,5,5
13368,6,7
127295,5,5
174121,5,5
172395,5,5
131355,5,5
156578,5,5
57623,3,1
157469,3,4
174128,4,5
22390,6,7
67777,3,8
44118,6,4
83850,6,4
115638,7,4
1153,6,7
116427,3,4
135312,5,5
160564,5,5
174894,5,5
86586,6,1
167841,5,5
157755,0,4
900,6,7
6366,6,7
141964,5,5
122396,3,4
130986,5,5
168295,5,5
173997,2,4
102410,3,4
124798,5,1
67081,3,1
120817,5,5
98685,2,4
139849,5,5
99649,3,4
158487,5,5
145540,5,5
6729,6,7
155426,5,5
137069,5,5
119759,5,5
160625,5,5
81578,3,1
28397,6,7
158433,5,5
143261,5,5
142279,5,5
118996,5,5
175252,5,5
143848,5,5
84903,3,1
15852,6,7
12756,6,7
169015,5,5
55724,3,1
49289,0,4
172418,3,4
143945,5,5
14042,6,4
110529,2,5
152387,5,5
49869,2,8
170673,5,5
151729,5,5
150960,5,5
7331,6,7
101028,2,5
115985,3,4
139929,5,5
12465,6,7
78578,3,7
127773,5,5
161836,3,1
156354,5,5
101307,2,8
92353,4,4
40567,6,7
86930,2,1
141742,5,5
127007,5,5
12175,6,7
146763,5,5
168174,5,5
39763,6,7
6518,6,7
158936,5,5
153980,5,5
17409,6,7
112220,3,4
34988,6,7
131839,5,5
110526,3,1
134987,5,5
106300,7,1
129877,8,4
168726,5,5
68913,7,1
61741,7,1
132262,5,5
5277,6,7
150906,5,5
117180,3,4
39180,6,7
147615,5,5
117949,5,5
118115,3,4
46184,6,1
110241,3,1
97413,3,1
134965,5,5
130289,5,5
22262,6,7
167960,5,5
133668,5,5
10416,6,7
39968,6,7
168755,5,5
6129,6,7
175164,5,5
152740,5,5
145347,5,5
129611,5,5
141707,5,5
166206,5,5
145810,5,5
6520,6,4
174286,5,5
32203,6,7
146825,5,5
137193,5,5
119523,0,4
82241,0,4
78068,3,4
159532,3,4
139312,5,5
158811,5,4
62492,3,4
162488,5,5
137687,3,1
128957,5,5
142209,5,5
49141,3,4
135482,5,5
36430,6,7
14932,6,7
136533,3,1
126715,5,5
136287,5,5
132263,5,5
146096,5,5
154102,5,5
151448,5,5
7302,6,7
12417,6,7
163155,5,5
22030,6,7
160876,5,5
155814,5,5
40539,6,7
160926,5,5
147607,5,5
165950,5,5
67417,2,4
154789,5,5
50423,4,4
118847,3,4
133191,5,5
128354,5,5
73712,2,1
169077,5,5
64298,3,4
24758,6,7
35560,6,7
143638,5,5
147166,5,5
37511,6,7
173082,5,5
155344,5,5
31848,6,7
6773,6,7
84237,7,8
149984,5,5
4348,6,7
49700,3,1
122503,5,5
87571,3,4
90230,3,1
109409,4,4
152946,5,5
102043,3,1
29060,6,7
1821,6,7
19238,6,7
22512,6,7
163187,5,5
164832,5,5
155803,5,5
150754,5,5
12354,6,7
137802,7,4
136767,5,5
143668,5,5
169477,5,5
131493,5,5
164393,5,5
159650,5,5
144125,5,5
158135,5,5
162191,5,5
143397,5,5
34045,6,7
141941,5,5
157108,5,5
33953,6,7
131873,3,4
14012,6,7
134578,5,5
144045,5,5
98238,6,1
161287,5,5
143360,5,5
68807,3,1
159875,5,5
174099,5,5
165196,5,5
94772,3,8
36686,6,7
141079,5,5
132015,5,5
38434,6,7
100363,3,4
132658,5,5
144744,3,1
12470,6,7
150292,3,8
134979,5,5
174659,5,5
165106,5,5
127067,5,5
136664,5,5
120668,5,5
3422,6,7
32729,6,7
12736,6,7
40899,6,7
143296,5,5
157955,5,5
118921,5,5
133273,5,5
166572,5,5
135559,5,5
64158,3,4
173556,5,5
151656,3,4
114062,3,8
152568,5,5
82827,6,4
28032,6,7
131553,5,5
127575,3,8
171882,5,5
103934,3,1
85587,3,4
166093,3,4
130759,5,5
9441,6,7
144340,5,5
173413,5,5
46252,6,4
95040,3,4
150739,5,5
119317,5,5
164413,5,5
139683,5,5
27499,6,7
58476,3,4
54447,3,4
156705,3,4
7841,6,7
28058,6,7
15733,6,7
115993,3,4
155449,5,5
168742,5,5
125045,3,4
84053,3,1
18080,6,7
45055,6,4
134891,5,5
100415,2,1
152902,5,5
140454,5,5
99883,3,1
120135,5,5
26763,6,7
83703,3,1
29687,6,7
113027,3,4
168438,5,5
144280,5,5
54529,3,1
93746,6,4
163302,5,5
169523,5,5
46276,6,1
39312,6,7
5388,6,7
158271,3,1
37860,6,7
1829,6,7
26739,6,7
159867,5,5
159686,5,5
101894,3,4
139552,3,8
59959,3,4
51695,3,1
141498,5,5
54340,3,1
8609,6,7
125921,5,5
174727,7,4
23029,6,7
123014,5,5
157381,5,5
128823,5,5
51124,3,4
151001,5,5
36236,6,7
146464,2,1
71472,3,1
113990,3,4
152258,5,5
140606,5,5
118227,3,1
4216,6,7
168437,5,5
149896,5,5
89590,3,1
36668,6,7
158307,5,5
140559,3,4
31296,6,7
21420,6,7
31883,6,7
166470,5,5
126962,5,5
161430,5,5
118260,3,1
17033,6,7
39285,6,7
153871,5,5
103845,3,4
26718,6,7
124989,5,5
90892,7,1
13768,6,7
127837,5,5
101583,2,7
136944,5,5
168848,5,5
169927,5,5
40043,6,7
154058,5,5
10667,6,7
157505,5,5
157629,5,5
151578,5,5
12713,6,7
116592,3,1
159092,5,5
125830,5,5
17147,6,7
133814,5,5
95089,2,1
154777,5,5
28176,6,7
129103,5,5
157979,5,5
87038,6,4
165779,5,5
144198,5,5
21400,6,7
25781,6,7
158131,5,5
28834,6,7
136805,5,5
60342,3,4
140843,5,5
64507,3,8
149472,5,5
34883,6,7
118576,5,5
154653,5,5
119044,5,5
91235,3,1
122360,5,5
161782,5,5
172134,5,5
171235,5,5
150140,5,5
85081,3,1
28362,6,7
50542,3,4
101379,3,1
174777,5,5
158628,5,5
157921,5,5
136204,5,5
174200,5,5
163297,5,5
67086,3,1
144160,5,5
26284,6,7
140169,5,5
126321,5,5
126392,5,5
162857,5,5
146828,5,5
127348,3,1
77773,7,4
168214,5,5
172508,5,5
98203,3,4
97960,3,4
153481,5,5
163668,5,5
144657,3,4
69156,2,1
133385,3,8
133089,2,8
19800,6,7
91835,3,4
30811,6,7
126884,5,5
137132,5,5
154226,5,5
62043,7,1
170658,5,5
132228,5,5
148432,5,5
54376,3,1
154885,3,4
28878,6,7
580,6,7
98204,2,1
29464,6,7
168021,5,5
173155,5,5
67141,7,5
130471,5,5
165290,5,5
101451,3,8
6000,6,7
112640,3,4
30573,6,7
1703,6,7
127161,5,5
156736,5,5
116775,3,1
119985,5,5
130202,5,5
2028,6,7
139685,3,4
93281,7,1
172299,5,5
151825,5,5
36894,6,7
18662,6,7
44861,6,1
118339,5,5
27095,6,7
120968,5,5
13624,6,7
103737,2,4
129416,5,5
90107,4,5
91517,3,8
122623,5,5
7530,6,7
128725,5,5
131765,5,5
140970,5,5
7902,6,7
138804,5,5
110421,3,8
143427,5,5
158437,5,5
62055,3,1
119711,5,5
87456,6,4
164437,5,5
158253,3,4
5303,6,7
33510,6,7
149637,5,5
145167,3,4
126153,5,5
126459,3,4
147152,5,5
149470,5,5
24500,6,7
65807,3,1
162620,3,1
174208,5,5
174987,5,5
9485,6,7
133700,5,5
122652,5,5
46106,6,4
162180,5,5
18814,6,7
138781,5,5
1986,6,7
133876,5,5
173579,5,5
29163,6,7
154728,5,5
94363,3,1
137053,5,5
3903,6,7
167454,5,5
31261,6,7
175023,5,5
1759,6,7
142694,5,5
137917,5,5
160788,5,5
155256,5,5
39413,6,7
150831,3,1
153955,5,5
38592,6,7
3538,6,7
21255,6,7
10717,6,7
148495,5,5
127763,5,5
143455,5,5
151439,5,5
90203,3,1
131431,3,4
136858,5,5
158482,5,5
133951,5,5
4252,6,7
157589,5,5
32921,6,7
31385,6,7
154190,5,5
127686,3,1
133161,5,5
150630,5,5
108894,3,1
26796,6,7
166621,5,5
142886,5,5
137979,5,5
26039,6,7
46304,6,1
116273,3,1
62760,3,4
169817,5,5
173403,5,5
143934,5,5
155489,5,5
126370,5,5
163648,5,5
171720,5,5
150954,3,1
125874,5,5
172782,5,5
151595,5,5
161501,5,5
16032,6,7
16625,6,7
162224,5,5
14034,6,7
58762,3,1
112562,3,4
44820,6,4
117370,5,5
102233,3,8
173940,5,5
96231,6,4
170991,5,5
162321,5,5
131301,5,5
64802,3,4
149695,5,5
32747,6,7
136735,3,1
136174,5,5
168569,5,5
86564,3,1
63633,3,4
135761,5,5
155014,5,5
133153,5,5
141764,5,5
100080,3,4
100014,6,4
157459,5,5
148030,5,5
29241,6,7
39235,6,7
164158,3,4
151174,5,5
161381,5,5
100364,3,4
152746,5,5
160530,5,5
19028,6,7
112050,3,4
157558,5,5
153397,5,5
130561,5,5
32299,6,7
155293,5,5
50561,4,4
22202,6,7
162906,5,5
33333,6,7
126514,5,5
65629,3,4
27669,6,7
145181,5,5
165316,5,5
165404,5,5
36979,6,7
156776,5,5
149784,3,8
88662,3,4
172572,5,5
170942,5,5
32254,6,7
136934,5,5
76128,3,4
133863,5,5
146467,5,5
135528,5,5
156499,5,5
170246,5,5
40403,6,7
167681,7,1
80647,3,4
98244,6,4
89812,2,1
160491,5,5
174759,5,5
122006,5,5
128792,5,5
3506,6,7
83793,3,1
4054,6,7
126436,7,8
157250,5,5
35578,6,7
147457,5,5
53584,3,1
34888,6,7
152979,5,5
89988,3,8
91869,7,1
152735,5,5
10580,6,7
129565,5,5
95579,3,1
123397,5,5
150312,5,5
120648,5,5
103188,3,8
63260,0,4
148037,5,5
23732,6,7
119756,5,5
83908,3,4
123233,5,5
140564,5,5
115194,3,4
5447,6,7
61436,7,1
3332,6,7
88632,7,4
146622,5,5
95357,3,1
36450,6,7
147110,5,5
167469,5,5
90981,3,8
163393,5,5
32635,6,7
101778,3,4
39406,6,7
152095,5,5
121735,5,5
5913,6,7
1382,6,7
155461,5,5
59717,3,4
132117,5,5
26978,6,7
150376,5,5
32559,6,7
132978,5,5
31829,6,7
29359,6,7
145049,5,5
160445,5,5
40443,6,7
135952,5,5
115178,3,4
123196,5,5
5859,6,7
73948,3,4
58271,3,1
131306,5,5
139840,3,1
11624,6,7
86447,2,4
169741,5,5
156562,5,5
86844,2,4
51919,3,4
88848,6,4
175077,5,5
146826,5,5
139418,5,5
155586,5,5
143443,5,5
12913,6,7
100716,3,4
170250,5,5
92080,4,1
135921,2,1
117460,5,5
40875,6,7
125391,5,1
28775,6,7
174218,5,5
29165,6,7
97753,2,4
153583,5,5
129799,5,5
150215,5,5
94744,3,1
144514,5,5
113617,3,4
128162,5,5
133907,5,5
29158,6,7
40108,6,7
4228,6,7
17431,6,7
173476,5,5
65873,3,8
18091,6,7
99393,3,4
118466,5,5
140297,5,5
10953,6,7
74725,3,4
16549,6,7
174428,5,5
146018,5,5
162286,5,5
11621,6,7
143600,5,5
162178,5,5
173038,5,5
53838,3,8
117094,7,4
158186,5,5
132742,5,5
25824,6,7
160509,5,5
62224,3,1
169920,5,5
139355,5,5
10917,6,7
74792,3,1
27154,6,7
165919,5,5
134177,5,5
24205,6,7
148247,5,5
172028,5,5
134508,3,4
149949,5,5
115898,7,5
153585,5,5
4488,6,7
64819,3,5
144631,5,5
39001,6,7
99387,3,4
8234,6,7
110766,0,4
151109,5,5
77490,3,1
97673,3,1
175080,5,5
13644,6,7
134427,5,5
165818,5,5
125912,5,5
153424,5,5
168834,5,5
82634,3,4
63360,0,4
34490,6,7
125421,5,5
15539,6,7
127915,5,5
149770,5,5
25206,6,7
3666,6,7
145052,5,5
152002,5,5
163612,5,5
79671,2,1
158853,5,5
165948,5,5
158245,5,5
137923,5,5
90700,3,8
138238,5,5
53602,3,8
159251,5,5
91810,3,1
125043,5,5
70865,7,5
120001,5,5
72070,2,4
126243,5,5
1525,6,7
71633,3,8
167947,5,5
73747,7,1
15302,6,7
105099,3,4
127700,5,5
152617,5,5
62579,3,4
100303,4,5
79195,4,4
137151,5,5
15853,6,7
175327,5,5
32768,6,7
155867,5,5
25140,6,7
72886,3,4
8721,6,7
127829,5,5
131368,5,5
161303,5,5
146195,5,5
83551,0,4
125560,5,5
37222,6,7
5692,6,7
73502,3,4
157367,5,5
133338,5,5
72995,3,4
106444,3,4
14526,6,7
18773,6,7
127270,5,5
28185,6,7
66798,3,4
156949,5,5
132903,5,5
175158,5,5
28101,6,7
158046,5,5
118848,3,1
18733,6,7
117254,5,5
123571,5,5
33636,6,7
144175,5,5
150749,5,5
27569,6,7
157126,5,5
119034,5,5
19918,6,7
73298,2,1
4795,6,7
50193,3,8
130716,5,5
157696,5,5
119944,5,5
13281,6,7
130263,5,5
131330,5,5
174509,5,5
133003,5,5
165094,5,5
167467,5,5
1676,6,7
72656,3,1
137272,5,5
99971,2,4
30390,6,7
166221,5,5
127977,5,5
16562,6,7
2124,6,7
24734,6,7
12072,6,7
96935,3,4
58079,4,1
128324,5,5
150300,5,5
168325,5,5
122794,5,5
25423,6,7
53382,4,4
156106,5,5
172386,5,5
143775,5,5
38624,6,7
5450,6,7
25068,6,7
38114,6,7
125288,5,5
162646,5,5
162627,5,5
144341,5,5
29634,6,7
34241,6,7
137221,3,4
132197,0,4
69534,7,4
170836,5,5
169732,5,5
147977,5,5
160295,5,5
158599,5,5
88572,6,4
76042,4,4
78677,3,4
44751,6,4
154038,5,5
58425,3,4
6313,6,7
4683,6,7
148809,3,1
157509,5,5
150475,5,5
152782,5,5
44859,6,1
141945,4,4
62328,3,1
161862,2,4
102146,3,4
128098,5,5
140683,5,5
164041,5,5
110504,3,4
163727,5,5
133020,5,5
21331,6,7
40411,6,7
174994,5,5
128037,5,5
132225,5,5
10583,6,7
49834,3,4
36462,6,7
144339,5,5
260,6,7
119368,5,5
27450,6,7
139122,5,5
128801,5,5
101400,2,1
141203,5,5
53128,3,7
146160,5,5
170234,5,5
172124,5,5
131180,5,5
159697,5,5
40028,6,7
166994,5,5
8038,6,7
34072,6,7
27667,6,7
33946,6,7
161915,5,5
65933,3,4
141167,5,5
150525,5,5
167299,5,5
6130,6,7
163204,5,5
152222,5,4
161632,5,5
32302,6,7
13461,6,7
17684,6,7
171192,5,5
79504,3,1
135446,5,5
148724,5,5
122857,5,5
23807,6,7
25025,6,7
146979,5,5
7365,6,7
172889,5,5
139042,5,5
52602,3,4
143136,5,5
125615,5,5
69735,3,1
152022,5,5
136618,5,5
62229,3,4
164462,5,5
124127,5,5
82979,3,1
17052,6,7
104177,3,1
8112,6,7
150896,5,5
113021,3,4
1026,6,7
19482,6,7
128649,5,5
163029,5,5
18150,6,7
124382,5,5
77563,3,4
7770,6,7
168358,5,5
125457,5,5
156807,5,5
43592,6,4
87324,3,8
129001,3,8
18806,6,7
77407,3,4
59976,2,1
93770,3,4
40204,6,7
126082,5,5
137360,5,5
107467,6,1
158308,5,5
11447,6,7
171788,5,5
76154,3,4
151027,5,5
4387,6,7
167701,5,5
146760,5,5
28629,6,7
147699,5,5
166403,3,8
15329,6,7
129848,5,5
46086,6,4
119247,5,5
158145,5,5
51468,4,4
173968,5,5
44169,6,1
143793,3,4
159946,5,5
145333,5,5
158408,5,5
127698,5,5
39779,6,7
25910,6,7
54832,3,8
96442,3,1
132249,5,5
147242,5,5
148535,3,1
4765,6,7
49939,4,5
9579,6,7
151212,5,5
27825,6,7
153295,5,5
92143,4,1
159727,5,5
135163,5,5
44781,6,4
160246,5,5
46078,6,4
169602,5,5
120928,3,4
129098,5,5
101119,3,4
163554,5,5
158051,5,5
13083,6,7
5896,6,7
150681,5,5
4443,6,7
161848,5,5
157666,5,5
34752,6,7
153888,5,5
149373,5,5
153282,5,5
163233,5,5
15695,6,7
143468,5,5
161559,0,4
167204,3,4
131766,5,5
171908,5,5
28986,6,7
101378,3,1
65454,3,1
158688,5,5
100087,3,4
137539,5,5
153194,5,5
6697,6,7
157202,5,1
138126,5,5
125658,5,5
146522,5,5
162837,5,5
173783,5,5
163564,5,5
124341,5,5
14282,6,7
86829,3,1
133550,5,5
161149,5,5
14872,6,7
168792,5,5
149423,5,5
128895,5,5
2321,6,7
309,6,7
92555,7,4
168475,5,5
135393,5,5
172024,5,5
9426,6,7
29096,6,7
159646,5,5
76508,3,1
128458,5,5
174632,5,5
118548,5,5
132610,5,5
128261,5,5
149850,5,5
81201,3,1
61494,2,4
130225,5,5
2931,6,7
151248,5,5
65679,2,1
155417,5,5
131127,5,5
171205,5,5
137780,5,5
7209,6,7
38643,6,7
148353,5,5
112820,3,4
134069,5,5
131977,5,5
23189,6,7
45114,6,4
123340,5,5
149086,5,5
96266,4,4
8800,6,7
132516,5,5
162524,5,5
109561,3,4
98255,6,1
98935,3,4
141351,5,5
81806,3,1
148608,3,1
40529,6,7
49374,3,1
97718,3,4
155345,5,5
161339,3,1
72352,4,1
90966,3,1
151673,5,5
172974,5,5
2793,6,7
138731,3,8
976,6,7
32679,6,7
35291,6,7
119719,5,5
148573,5,5
154617,5,5
173068,5,5
116573,3,1
166257,0,4
100622,3,4
160838,5,5
144097,5,5
9917,6,7
151677,5,5
21471,6,7
103987,3,1
155280,5,5
150752,5,5
53283,3,4
132324,5,5
19195,6,7
162624,5,5
146556,5,5
40055,6,7
22981,6,7
154913,5,5
117332,5,5
122081,5,5
19563,6,7
161272,5,5
123551,5,5
15924,6,7
159893,0,1
165245,5,5
156784,5,5
32899,6,7
120192,5,5
5997,6,7
119775,5,5
122169,5,5
108100,3,4
78947,7,4
88390,3,8
116334,3,1
129418,5,5
9662,6,7
99973,4,5
5084,6,7
153264,5,5
14880,6,7
20572,6,7
161910,5,5
53084,3,1
5304,6,7
120530,3,1
18930,6,7
154279,5,5
125709,5,5
28178,6,7
156460,5,5
158191,5,5
11331,6,7
141172,5,5
155576,5,5
161131,5,5
40344,6,7
8232,6,7
157764,5,5
26808,6,7
114845,2,1
170068,5,5
143513,5,5
14080,6,7
173665,5,5
25341,6,7
58241,3,1
23514,6,7
151769,5,5
463,6,7
28376,6,7
147705,5,5
100456,3,4
21758,6,7
164998,5,5
155147,5,5
168306,5,5
128490,5,5
57602,3,4
159326,5,5
98047,3,1
132356,5,5
15011,6,7
45022,6,4
172803,5,5
30691,6,7
143856,5,5
129566,5,5
49529,7,8
125961,5,5
156441,0,4
175027,5,5
27148,6,7
171498,5,4
4736,6,7
165267,5,5
150937,5,5
162185,5,5
138208,5,5
123714,5,5
119412,7,1
122061,5,5
132467,5,5
122646,5,5
158789,5,5
155718,5,5
164524,5,5
129870,5,5
29787,6,7
119996,5,5
11345,6,7
142120,5,5
130929,5,5
40877,6,7
13117,6,7
147759,5,5
135252,5,5
12269,6,7
125967,5,5
141619,5,5
21001,6,7
4520,6,7
137241,5,5
90852,3,4
66707,3,1
124207,2,1
125812,5,5
129795,5,5
162412,5,5
64990,3,4
155418,5,5
89659,3,1
32198,6,7
157058,5,5
75635,2,8
160223,5,5
168622,5,5
157391,5,5
23641,6,7
125500,5,5
34430,6,7
88087,2,8
169341,5,5
145146,5,5
173015,5,5
87427,3,4
35901,6,7
49086,3,4
99894,4,4
123352,3,4
111884,7,1
157257,5,5
159011,5,5
170718,5,5
161819,5,5
30365,6,7
68313,3,4
6569,6,7
153197,5,5
104652,3,1
13924,6,7
106265,3,1
50582,7,1
141493,5,5
146989,5,5
5883,6,7
126138,5,5
102009,4,1
135154,3,4
173138,4,5
96495,7,1
164310,3,4
86957,2,1
94724,3,1
131204,5,5
130617,2,1
148178,5,1
99233,3,4
125946,5,5
148935,5,5
170154,5,5
157675,5,5
127170,5,5
26940,6,7
61802,3,1
142711,5,5
148928,5,5
150819,5,5
102497,3,1
125386,5,5
147069,5,5
150391,5,5
124308,3,4
37921,6,7
145657,5,5
147029,5,5
18445,6,7
83290,3,4
40117,6,7
53057,7,1
7225,6,7
75241,4,4
7042,6,7
106904,3,4
138173,5,5
117389,3,1
168133,5,5
107919,3,4
134204,3,1
172151,5,5
52375,4,4
105651,3,1
144442,3,1
172741,5,5
100117,3,1
119418,3,1
76879,3,4
161726,5,5
161822,5,5
157013,5,5
27163,6,7
88263,3,1
144214,5,5
50477,3,4
96765,3,1
138016,5,5
16474,6,7
67606,3,8
8824,6,7
161464,5,5
13870,6,7
150097,5,5
166908,5,5
61155,3,1
140926,5,5
170910,5,5
153184,5,5
126363,5,5
115486,3,4
57247,4,4
44976,6,1
24754,6,7
117381,5,5
35626,6,7
15650,6,7
171204,5,5
78280,3,1
2335,6,7
119403,5,5
127013,5,5
63336,3,1
151348,5,5
148282,5,5
116330,3,1
162097,5,5
129201,2,4
172583,5,5
165827,3,4
156150,5,5
173636,5,5
128660,5,5
15876,6,7
104006,3,8
27323,6,7
137127,5,5
61448,3,1
80278,3,4
111292,3,4
133408,3,1
63014,3,4
61039,3,1
57968,3,8
126833,5,5
80807,3,4
5805,6,7
122550,3,1
61748,3,1
32796,6,7
131871,5,5
158704,5,5
63369,2,4
149907,5,5
166070,5,5
158950,5,5
171690,5,5
122940,5,5
83456,3,4
132764,5,5
131964,5,5
60490,3,4
162064,5,5
77706,3,4
137976,5,5
163836,5,5
173361,3,4
141923,5,5
156696,5,5
68179,3,4
125096,5,5
144968,5,5
148485,3,1
155262,5,5
138566,5,5
139073,5,5
130469,5,5
147433,5,5
19803,6,7
169283,5,5
163132,5,5
146174,5,5
33066,6,7
92978,0,4
132052,5,5
23855,6,7
160040,5,5
44668,6,4
68162,4,4
153788,5,5
23705,6,7
115810,3,4
11642,6,7
15031,6,7
102093,3,4
37778,6,7
167883,5,5
20558,6,7
44871,6,1
119073,5,4
174059,5,5
162670,5,5
143240,5,5
27857,6,7
116503,3,1
7586,6,7
162527,5,5
131957,5,5
151356,5,5
135964,3,8
126405,5,5
59909,3,1
152922,5,5
93780,3,4
167695,5,5
150445,5,5
167270,5,5
50664,4,4
31982,6,7
148236,5,5
68541,3,4
30031,6,7
127406,4,4
129221,5,5
144879,5,5
132424,3,4
127057,4,4
121310,3,4
80986,2,4
135290,5,5
121024,3,1
21783,6,7
20948,6,7
125015,5,5
163327,5,5
78055,3,4
172365,5,5
168315,5,5
125820,5,5
155688,7,4
107999,3,4
113246,3,1
166092,5,5
14316,6,7
31773,6,7
4675,6,7
80568,3,4
31895,6,7
8012,6,7
161761,5,5
131446,5,5
89614,3,1
145360,5,5
16870,6,7
149057,5,5
119090,5,5
119837,5,5
99024,3,1
167905,5,5
118978,3,4
84765,3,1
148472,3,4
173122,5,5
79222,3,4
172413,5,5
78603,3,5
137142,7,5
73366,3,4
166101,3,4
169488,5,5
101811,0,4
25293,6,7
119252,5,5
129163,5,5
125016,5,5
169508,5,5
142607,5,5
162423,5,5
114327,3,4
63154,3,1
163872,5,5
40290,6,7
165883,5,5
86789,6,4
10677,6,7
29652,6,7
31366,6,7
147398,5,5
54545,3,8
132528,5,5
167251,5,5
36238,6,7
14115,6,7
172309,0,4
128550,5,5
69220,3,8
30685,6,7
125310,5,5
147449,5,5
36621,6,7
44828,6,1
60817,3,4
175139,5,5
145352,5,5
40640,6,7
143673,5,5
161484,5,5
15871,6,7
136418,5,5
129451,5,5
68665,3,8
64559,3,1
138444,3,4
142107,5,5
158155,5,5
160257,5,5
17331,6,7
78804,3,4
147779,5,5
172739,5,5
161068,5,5
85204,3,4
166356,5,5
39096,6,7
8789,6,7
72670,3,4
28205,6,7
129868,5,5
126222,5,5
159021,5,5
25893,6,7
132892,5,5
28033,6,7
160857,5,5
58805,3,8
49598,3,1
79880,2,5
129202,5,5
173267,5,5
151163,5,5
151513,5,1
137580,5,5
39500,6,7
131236,5,5
41685,6,4
112626,3,4
152332,5,5
134000,5,5
52417,3,4
170868,3,1
139499,5,5
82964,3,1
9380,6,7
143652,5,5
149584,5,5
87988,3,4
153446,5,5
24993,6,7
37724,6,7
172407,5,5
14744,6,7
44810,6,1
161459,3,4
132877,5,5
87743,3,4
149320,5,5
146426,5,5
20288,6,7
40625,6,7
96359,3,4
110518,3,1
131983,5,5
