,Actual,Predicted
143778,3,3
30163,6,6
173391,5,5
153911,5,5
89927,3,3
138047,7,3
172852,5,5
141695,5,5
119939,5,5
142117,5,5
175113,5,5
161204,5,5
35867,6,6
171513,5,5
151197,5,5
119149,5,5
161655,5,5
93106,6,6
120612,5,5
35804,6,6
63624,3,3
154403,5,5
161936,5,5
143903,5,5
171639,5,5
3198,6,6
64732,3,3
150410,3,3
135275,5,5
103097,3,3
173457,5,5
12376,6,6
153950,5,5
151535,5,5
87238,3,3
167977,5,5
28559,6,6
49899,0,3
19397,6,6
154436,5,5
23842,6,6
152467,4,3
16425,6,6
143004,3,3
147174,5,5
60093,3,3
152382,5,5
114177,3,3
129179,5,5
129147,5,5
22402,6,6
62982,3,3
163477,5,5
125763,5,5
9018,6,6
122633,5,5
124269,3,3
20708,6,6
135707,5,5
39022,6,6
40357,6,6
149114,5,5
129754,5,5
157039,5,5
79477,3,3
68338,3,3
157386,5,5
150602,5,5
145486,3,3
95574,3,3
133776,5,5
37015,6,6
169156,5,5
88561,6,6
154563,5,5
124801,3,3
68046,3,3
54839,3,3
172936,5,5
143643,5,5
134436,5,5
163410,5,5
4212,6,6
63280,3,3
162346,5,5
151929,5,5
122963,5,5
8111,6,6
64045,2,2
154749,5,5
171089,5,5
134936,5,5
39978,6,6
149019,5,5
135515,5,5
149747,5,5
157464,3,3
134358,3,3
34922,6,6
152808,5,5
18211,6,6
4728,6,6
82791,2,2
109343,7,3
134314,5,5
17436,6,6
102875,3,3
13297,6,6
63133,3,3
169610,5,5
159129,5,5
49454,3,3
159916,5,5
155684,5,3
18771,6,6
170820,5,5
84640,3,3
109395,3,3
109031,3,3
135520,5,5
135387,5,5
81595,3,3
145510,5,5
141049,3,3
174781,5,5
156162,5,5
125169,5,5
132853,5,5
146637,5,5
133049,3,3
117351,5,5
154186,5,5
162193,5,5
150310,5,5
80169,3,3
11220,6,6
168149,5,5
41982,6,6
139528,5,5
150917,5,5
126902,3,3
169971,5,5
5067,6,6
159325,5,5
123187,5,5
6354,6,6
4315,6,6
130231,5,5
63759,3,3
167847,5,5
44653,6,6
61198,3,3
169763,5,5
80358,3,3
120818,5,5
19109,6,6
119784,5,5
173096,5,5
93031,6,6
114321,2,2
151470,5,5
151548,5,5
155928,5,5
157082,5,5
7498,6,6
119723,5,5
95993,0,3
171438,5,5
26004,6,6
131590,5,5
16710,6,6
164076,5,5
150166,5,5
63255,3,3
146648,5,5
168253,5,5
145041,5,5
115570,3,3
163220,5,5
73157,3,3
101303,3,3
107866,4,3
33828,6,6
172622,5,5
68277,3,3
156519,5,5
66813,3,3
134258,5,5
114123,2,2
166860,5,5
101110,3,3
122594,5,5
167845,5,5
34455,6,6
79181,3,3
124614,3,3
16514,6,6
114868,3,3
13930,6,6
144697,5,5
134488,5,5
79585,7,3
165797,5,5
121026,5,5
103448,3,3
83034,3,3
105909,3,3
161115,5,5
143574,5,5
85010,6,6
137247,5,5
163272,5,5
34366,6,6
14025,6,6
31440,6,6
131817,5,5
163018,5,5
51595,3,3
13078,6,6
18623,6,6
25544,6,6
79343,4,5
133530,5,5
136177,5,5
144917,5,5
24286,6,6
137116,5,5
143078,5,5
159209,5,5
159246,5,5
158910,5,5
149295,5,5
33530,6,6
12681,6,6
139069,5,5
23426,6,6
118590,5,5
132934,5,5
16318,6,6
16046,6,6
133719,5,5
171324,5,5
3169,6,6
29775,6,6
175207,5,5
170348,5,5
168376,5,5
153680,5,5
25310,6,6
145338,5,5
140475,5,5
22110,6,6
133018,5,5
128617,3,3
120064,5,5
154131,5,5
103650,3,3
122260,4,3
155043,5,5
160760,5,5
63684,1,3
102246,3,3
133421,5,5
17738,6,6
132557,5,5
18573,6,6
162495,5,5
130989,5,5
28857,6,6
40155,6,6
13554,6,6
145727,5,5
127694,5,5
145642,5,5
145413,5,5
131958,5,5
163020,5,5
23589,6,6
77592,4,3
173102,5,5
163633,5,5
169400,5,5
150738,5,5
165808,5,5
170728,5,5
128397,5,5
121868,5,5
174362,5,5
160542,5,5
165674,5,5
13368,6,6
127295,5,5
174121,5,5
172395,5,5
131355,5,5
156578,5,5
57623,3,3
157469,3,3
174128,4,5
22390,6,6
67777,3,3
44118,6,6
83850,6,6
115638,7,3
1153,6,6
116427,3,3
135312,5,5
160564,5,5
174894,5,5
86586,6,6
167841,5,5
157755,0,3
900,6,6
6366,6,6
141964,5,5
122396,3,3
130986,5,5
168295,5,5
173997,2,2
102410,3,3
124798,5,3
67081,3,3
120817,5,5
98685,2,2
139849,5,5
99649,3,3
158487,5,5
145540,5,5
6729,6,6
155426,5,5
137069,5,5
119759,5,5
160625,5,5
81578,3,3
28397,6,6
158433,5,5
143261,5,5
142279,5,5
118996,5,5
175252,5,5
143848,5,5
84903,3,3
15852,6,6
12756,6,6
169015,5,5
55724,3,3
49289,0,3
172418,3,3
143945,5,5
14042,6,6
110529,2,5
152387,5,5
49869,2,2
170673,5,5
151729,5,5
150960,5,5
7331,6,6
101028,2,5
115985,3,3
139929,5,5
12465,6,6
78578,3,6
127773,5,5
161836,3,3
156354,5,5
101307,2,2
92353,4,3
40567,6,6
86930,2,2
141742,5,5
127007,5,5
12175,6,6
146763,5,5
168174,5,5
39763,6,6
6518,6,6
158936,5,5
153980,5,5
17409,6,6
112220,3,3
34988,6,6
131839,5,5
110526,3,3
134987,5,5
106300,7,3
129877,8,3
168726,5,5
68913,7,3
61741,7,3
132262,5,5
5277,6,6
150906,5,5
117180,3,3
39180,6,6
147615,5,5
117949,5,5
118115,3,3
46184,6,6
110241,3,3
97413,3,3
134965,5,5
130289,5,5
22262,6,6
167960,5,5
133668,5,5
10416,6,6
39968,6,6
168755,5,5
6129,6,6
175164,5,5
152740,5,5
145347,5,5
129611,5,5
141707,5,5
166206,5,5
145810,5,5
6520,6,6
174286,5,5
32203,6,6
146825,5,5
137193,5,5
119523,0,3
82241,0,3
78068,3,3
159532,3,3
139312,5,5
158811,5,3
62492,3,3
162488,5,5
137687,3,3
128957,5,5
142209,5,5
49141,3,3
135482,5,5
36430,6,6
14932,6,6
136533,3,3
126715,5,5
136287,5,5
132263,5,5
146096,5,5
154102,5,5
151448,5,5
7302,6,6
12417,6,6
163155,5,5
22030,6,6
160876,5,5
155814,5,5
40539,6,6
160926,5,5
147607,5,5
165950,5,5
67417,2,2
154789,5,5
50423,4,3
118847,3,3
133191,5,5
128354,5,5
73712,2,2
169077,5,5
64298,3,3
24758,6,6
35560,6,6
143638,5,5
147166,5,5
37511,6,6
173082,5,5
155344,5,5
31848,6,6
6773,6,6
84237,7,3
149984,5,5
4348,6,6
49700,3,3
122503,5,5
87571,3,3
90230,3,3
109409,4,3
152946,5,5
102043,3,3
29060,6,6
1821,6,6
19238,6,6
22512,6,6
163187,5,5
164832,5,5
155803,5,5
150754,5,5
12354,6,6
137802,7,3
136767,5,5
143668,5,5
169477,5,5
131493,5,5
164393,5,5
159650,5,5
144125,5,5
158135,5,5
162191,5,5
143397,5,5
34045,6,6
141941,5,5
157108,5,5
33953,6,6
131873,3,3
14012,6,6
134578,5,5
144045,5,5
98238,6,6
161287,5,5
143360,5,5
68807,3,3
159875,5,5
174099,5,5
165196,5,5
94772,3,3
36686,6,6
141079,5,5
132015,5,5
38434,6,6
100363,3,3
132658,5,5
144744,3,3
12470,6,6
150292,3,3
134979,5,5
174659,5,5
165106,5,5
127067,5,5
136664,5,5
120668,5,5
3422,6,6
32729,6,6
12736,6,6
40899,6,6
143296,5,5
157955,5,5
118921,5,5
133273,5,5
166572,5,5
135559,5,5
64158,3,3
173556,5,5
151656,3,3
114062,3,3
152568,5,5
82827,6,6
28032,6,6
131553,5,5
127575,3,3
171882,5,5
103934,3,3
85587,3,3
166093,3,3
130759,5,5
9441,6,6
144340,5,5
173413,5,5
46252,6,6
95040,3,3
150739,5,5
119317,5,5
164413,5,5
139683,5,5
27499,6,6
58476,3,3
54447,3,3
156705,3,3
7841,6,6
28058,6,6
15733,6,6
115993,3,3
155449,5,5
168742,5,5
125045,3,3
84053,3,3
18080,6,6
45055,6,6
134891,5,5
100415,2,2
152902,5,5
140454,5,5
99883,3,3
120135,5,5
26763,6,6
83703,3,3
29687,6,6
113027,3,3
168438,5,5
144280,5,5
54529,3,3
93746,6,6
163302,5,5
169523,5,5
46276,6,6
39312,6,6
5388,6,6
158271,3,3
37860,6,6
1829,6,6
26739,6,6
159867,5,5
159686,5,5
101894,3,3
139552,3,3
59959,3,3
51695,3,3
141498,5,5
54340,3,3
8609,6,6
125921,5,5
174727,7,3
23029,6,6
123014,5,5
157381,5,5
128823,5,5
51124,3,3
151001,5,5
36236,6,6
146464,2,2
71472,3,3
113990,3,3
152258,5,5
140606,5,5
118227,3,3
4216,6,6
168437,5,5
149896,5,5
89590,3,3
36668,6,6
158307,5,5
140559,3,3
31296,6,6
21420,6,6
31883,6,6
166470,5,5
126962,5,5
161430,5,5
118260,3,3
17033,6,6
39285,6,6
153871,5,5
103845,3,3
26718,6,6
124989,5,5
90892,7,3
13768,6,6
127837,5,5
101583,2,6
136944,5,5
168848,5,5
169927,5,5
40043,6,6
154058,5,5
10667,6,6
157505,5,5
157629,5,5
151578,5,5
12713,6,6
116592,3,3
159092,5,5
125830,5,5
17147,6,6
133814,5,5
95089,2,2
154777,5,5
28176,6,6
129103,5,5
157979,5,5
87038,6,6
165779,5,5
144198,5,5
21400,6,6
25781,6,6
158131,5,5
28834,6,6
136805,5,5
60342,3,3
140843,5,5
64507,3,3
149472,5,5
34883,6,6
118576,5,5
154653,5,5
119044,5,5
91235,3,3
122360,5,5
161782,5,5
172134,5,5
171235,5,5
150140,5,5
85081,3,3
28362,6,6
50542,3,3
101379,3,3
174777,5,5
158628,5,5
157921,5,5
136204,5,5
174200,5,5
163297,5,5
67086,3,3
144160,5,5
26284,6,6
140169,5,5
126321,5,5
126392,5,5
162857,5,5
146828,5,5
127348,3,3
77773,7,3
168214,5,5
172508,5,5
98203,3,3
97960,3,3
153481,5,5
163668,5,5
144657,3,3
69156,2,2
133385,3,3
133089,2,2
19800,6,6
91835,3,3
30811,6,6
126884,5,5
137132,5,5
154226,5,5
62043,7,3
170658,5,5
132228,5,5
148432,5,5
54376,3,3
154885,3,3
28878,6,6
580,6,6
98204,2,2
29464,6,6
168021,5,5
173155,5,5
67141,7,5
130471,5,5
165290,5,5
101451,3,3
6000,6,6
112640,3,3
30573,6,6
1703,6,6
127161,5,5
156736,5,5
116775,3,3
119985,5,5
130202,5,5
2028,6,6
139685,3,3
93281,7,3
172299,5,5
151825,5,5
36894,6,6
18662,6,6
44861,6,6
118339,5,5
27095,6,6
120968,5,5
13624,6,6
103737,2,2
129416,5,5
90107,4,5
91517,3,3
122623,5,5
7530,6,6
128725,5,5
131765,5,5
140970,5,5
7902,6,6
138804,5,5
110421,3,3
143427,5,5
158437,5,5
62055,3,3
119711,5,5
87456,6,6
164437,5,5
158253,3,3
5303,6,6
33510,6,6
149637,5,5
145167,3,3
126153,5,5
126459,3,3
147152,5,5
149470,5,5
24500,6,6
65807,3,3
162620,3,3
174208,5,5
174987,5,5
9485,6,6
133700,5,5
122652,5,5
46106,6,6
162180,5,5
18814,6,6
138781,5,5
1986,6,6
133876,5,5
173579,5,5
29163,6,6
154728,5,5
94363,3,3
137053,5,5
3903,6,6
167454,5,5
31261,6,6
175023,5,5
1759,6,6
142694,5,5
137917,5,5
160788,5,5
155256,5,5
39413,6,6
150831,3,3
153955,5,5
38592,6,6
3538,6,6
21255,6,6
10717,6,6
148495,5,5
127763,5,5
143455,5,5
151439,5,5
90203,3,3
131431,3,3
136858,5,5
158482,5,5
133951,5,5
4252,6,6
157589,5,5
32921,6,6
31385,6,6
154190,5,5
127686,3,3
133161,5,5
150630,5,5
108894,3,3
26796,6,6
166621,5,5
142886,5,5
137979,5,5
26039,6,6
46304,6,6
116273,3,3
62760,3,3
169817,5,5
173403,5,5
143934,5,5
155489,5,5
126370,5,5
163648,5,5
171720,5,5
150954,3,3
125874,5,5
172782,5,5
151595,5,5
161501,5,5
16032,6,6
16625,6,6
162224,5,5
14034,6,6
58762,3,3
112562,3,3
44820,6,6
117370,5,5
102233,3,3
173940,5,5
96231,6,6
170991,5,5
162321,5,5
131301,5,5
64802,3,3
149695,5,5
32747,6,6
136735,3,3
136174,5,5
168569,5,5
86564,3,3
63633,3,3
135761,5,5
155014,5,5
133153,5,5
141764,5,5
100080,3,3
100014,6,6
157459,5,5
148030,5,5
29241,6,6
39235,6,6
164158,3,3
151174,5,5
161381,5,5
100364,3,3
152746,5,5
160530,5,5
19028,6,6
112050,3,3
157558,5,5
153397,5,5
130561,5,5
32299,6,6
155293,5,5
50561,4,3
22202,6,6
162906,5,5
33333,6,6
126514,5,5
65629,3,3
27669,6,6
145181,5,5
165316,5,5
165404,5,5
36979,6,6
156776,5,5
149784,3,3
88662,3,3
172572,5,5
170942,5,5
32254,6,6
136934,5,5
76128,3,3
133863,5,5
146467,5,5
135528,5,5
156499,5,5
170246,5,5
40403,6,6
167681,7,3
80647,3,3
98244,6,6
89812,2,2
160491,5,5
174759,5,5
122006,5,5
128792,5,5
3506,6,6
83793,3,3
4054,6,6
126436,7,3
157250,5,5
35578,6,6
147457,5,5
53584,3,3
34888,6,6
152979,5,5
89988,3,3
91869,7,3
152735,5,5
10580,6,6
129565,5,5
95579,3,3
123397,5,5
150312,5,5
120648,5,5
103188,3,3
63260,0,3
148037,5,5
23732,6,6
119756,5,5
83908,3,3
123233,5,5
140564,5,5
115194,3,3
5447,6,6
61436,7,3
3332,6,6
88632,7,3
146622,5,5
95357,3,3
36450,6,6
147110,5,5
167469,5,5
90981,3,3
163393,5,5
32635,6,6
101778,3,3
39406,6,6
152095,5,5
121735,5,5
5913,6,6
1382,6,6
155461,5,5
59717,3,3
132117,5,5
26978,6,6
150376,5,5
32559,6,6
132978,5,5
31829,6,6
29359,6,6
145049,5,5
160445,5,5
40443,6,6
135952,5,5
115178,3,3
123196,5,5
5859,6,6
73948,3,3
58271,3,3
131306,5,5
139840,3,3
11624,6,6
86447,2,2
169741,5,5
156562,5,5
86844,2,2
51919,3,3
88848,6,6
175077,5,5
146826,5,5
139418,5,5
155586,5,5
143443,5,5
12913,6,6
100716,3,3
170250,5,5
92080,4,3
135921,2,2
117460,5,5
40875,6,6
125391,5,3
28775,6,6
174218,5,5
29165,6,6
97753,2,2
153583,5,5
129799,5,5
150215,5,5
94744,3,3
144514,5,5
113617,3,3
128162,5,5
133907,5,5
29158,6,6
40108,6,6
4228,6,6
17431,6,6
173476,5,5
65873,3,3
18091,6,6
99393,3,3
118466,5,5
140297,5,5
10953,6,6
74725,3,3
16549,6,6
174428,5,5
146018,5,5
162286,5,5
11621,6,6
143600,5,5
162178,5,5
173038,5,5
53838,3,3
117094,7,3
158186,5,5
132742,5,5
25824,6,6
160509,5,5
62224,3,3
169920,5,5
139355,5,5
10917,6,6
74792,3,3
27154,6,6
165919,5,5
134177,5,5
24205,6,6
148247,5,5
172028,5,5
134508,3,3
149949,5,5
115898,7,5
153585,5,5
4488,6,6
64819,3,5
144631,5,5
39001,6,6
99387,3,3
8234,6,6
110766,0,3
151109,5,5
77490,3,3
97673,3,3
175080,5,5
13644,6,6
134427,5,5
165818,5,5
125912,5,5
153424,5,5
168834,5,5
82634,3,3
63360,0,3
34490,6,6
125421,5,5
15539,6,6
127915,5,5
149770,5,5
25206,6,6
3666,6,6
145052,5,5
152002,5,5
163612,5,5
79671,2,2
158853,5,5
165948,5,5
158245,5,5
137923,5,5
90700,3,3
138238,5,5
53602,3,3
159251,5,5
91810,3,3
125043,5,5
70865,7,5
120001,5,5
72070,2,2
126243,5,5
1525,6,6
71633,3,3
167947,5,5
73747,7,3
15302,6,6
105099,3,3
127700,5,5
152617,5,5
62579,3,3
100303,4,5
79195,4,3
137151,5,5
15853,6,6
175327,5,5
32768,6,6
155867,5,5
25140,6,6
72886,3,3
8721,6,6
127829,5,5
131368,5,5
161303,5,5
146195,5,5
83551,0,3
125560,5,5
37222,6,6
5692,6,6
73502,3,3
157367,5,5
133338,5,5
72995,3,3
106444,3,3
14526,6,6
18773,6,6
127270,5,5
28185,6,6
66798,3,3
156949,5,5
132903,5,5
175158,5,5
28101,6,6
158046,5,5
118848,3,3
18733,6,6
117254,5,5
123571,5,5
33636,6,6
144175,5,5
150749,5,5
27569,6,6
157126,5,5
119034,5,5
19918,6,6
73298,2,2
4795,6,6
50193,3,3
130716,5,5
157696,5,5
119944,5,5
13281,6,6
130263,5,5
131330,5,5
174509,5,5
133003,5,5
165094,5,5
167467,5,5
1676,6,6
72656,3,3
137272,5,5
99971,2,2
30390,6,6
166221,5,5
127977,5,5
16562,6,6
2124,6,6
24734,6,6
12072,6,6
96935,3,3
58079,4,3
128324,5,5
150300,5,5
168325,5,5
122794,5,5
25423,6,6
53382,4,3
156106,5,5
172386,5,5
143775,5,5
38624,6,6
5450,6,6
25068,6,6
38114,6,6
125288,5,5
162646,5,5
162627,5,5
144341,5,5
29634,6,6
34241,6,6
137221,3,3
132197,0,3
69534,7,3
170836,5,5
169732,5,5
147977,5,5
160295,5,5
158599,5,5
88572,6,6
76042,4,3
78677,3,3
44751,6,6
154038,5,5
58425,3,3
6313,6,6
4683,6,6
148809,3,3
157509,5,5
150475,5,5
152782,5,5
44859,6,6
141945,4,3
62328,3,3
161862,2,2
102146,3,3
128098,5,5
140683,5,5
164041,5,5
110504,3,3
163727,5,5
133020,5,5
21331,6,6
40411,6,6
174994,5,5
128037,5,5
132225,5,5
10583,6,6
49834,3,3
36462,6,6
144339,5,5
260,6,6
119368,5,5
27450,6,6
139122,5,5
128801,5,5
101400,2,2
141203,5,5
53128,3,6
146160,5,5
170234,5,5
172124,5,5
131180,5,5
159697,5,5
40028,6,6
166994,5,5
8038,6,6
34072,6,6
27667,6,6
33946,6,6
161915,5,5
65933,3,3
141167,5,5
150525,5,5
167299,5,5
6130,6,6
163204,5,5
152222,5,3
161632,5,5
32302,6,6
13461,6,6
17684,6,6
171192,5,5
79504,3,3
135446,5,5
148724,5,5
122857,5,5
23807,6,6
25025,6,6
146979,5,5
7365,6,6
172889,5,5
139042,5,5
52602,3,3
143136,5,5
125615,5,5
69735,3,3
152022,5,5
136618,5,5
62229,3,3
164462,5,5
124127,5,5
82979,3,3
17052,6,6
104177,3,3
8112,6,6
150896,5,5
113021,3,3
1026,6,6
19482,6,6
128649,5,5
163029,5,5
18150,6,6
124382,5,5
77563,3,3
7770,6,6
168358,5,5
125457,5,5
156807,5,5
43592,6,6
87324,3,3
129001,3,3
18806,6,6
77407,3,3
59976,2,2
93770,3,3
40204,6,6
126082,5,5
137360,5,5
107467,6,6
158308,5,5
11447,6,6
171788,5,5
76154,3,3
151027,5,5
4387,6,6
167701,5,5
146760,5,5
28629,6,6
147699,5,5
166403,3,3
15329,6,6
129848,5,5
46086,6,6
119247,5,5
158145,5,5
51468,4,3
173968,5,5
44169,6,6
143793,3,3
159946,5,5
145333,5,5
158408,5,5
127698,5,5
39779,6,6
25910,6,6
54832,3,3
96442,3,3
132249,5,5
147242,5,5
148535,3,3
4765,6,6
49939,4,5
9579,6,6
151212,5,5
27825,6,6
153295,5,5
92143,4,3
159727,5,5
135163,5,5
44781,6,6
160246,5,5
46078,6,6
169602,5,5
120928,3,3
129098,5,5
101119,3,3
163554,5,5
158051,5,5
13083,6,6
5896,6,6
150681,5,5
4443,6,6
161848,5,5
157666,5,5
34752,6,6
153888,5,5
149373,5,5
153282,5,5
163233,5,5
15695,6,6
143468,5,5
161559,0,3
167204,3,3
131766,5,5
171908,5,5
28986,6,6
101378,3,3
65454,3,3
158688,5,5
100087,3,3
137539,5,5
153194,5,5
6697,6,6
157202,5,3
138126,5,5
125658,5,5
146522,5,5
162837,5,5
173783,5,5
163564,5,5
124341,5,5
14282,6,6
86829,3,3
133550,5,5
161149,5,5
14872,6,6
168792,5,5
149423,5,5
128895,5,5
2321,6,6
309,6,6
92555,7,3
168475,5,5
135393,5,5
172024,5,5
9426,6,6
29096,6,6
159646,5,5
76508,3,3
128458,5,5
174632,5,5
118548,5,5
132610,5,5
128261,5,5
149850,5,5
81201,3,3
61494,2,2
130225,5,5
2931,6,6
151248,5,5
65679,2,2
155417,5,5
131127,5,5
171205,5,5
137780,5,5
7209,6,6
38643,6,6
148353,5,5
112820,3,3
134069,5,5
131977,5,5
23189,6,6
45114,6,6
123340,5,5
149086,5,5
96266,4,3
8800,6,6
132516,5,5
162524,5,5
109561,3,3
98255,6,6
98935,3,3
141351,5,5
81806,3,3
148608,3,3
40529,6,6
49374,3,3
97718,3,3
155345,5,5
161339,3,3
72352,4,3
90966,3,3
151673,5,5
172974,5,5
2793,6,6
138731,3,3
976,6,6
32679,6,6
35291,6,6
119719,5,5
148573,5,5
154617,5,5
173068,5,5
116573,3,3
166257,0,3
100622,3,3
160838,5,5
144097,5,5
9917,6,6
151677,5,5
21471,6,6
103987,3,3
155280,5,5
150752,5,5
53283,3,3
132324,5,5
19195,6,6
162624,5,5
146556,5,5
40055,6,6
22981,6,6
154913,5,5
117332,5,5
122081,5,5
19563,6,6
161272,5,5
123551,5,5
15924,6,6
159893,0,3
165245,5,5
156784,5,5
32899,6,6
120192,5,5
5997,6,6
119775,5,5
122169,5,5
108100,3,3
78947,7,3
88390,3,3
116334,3,3
129418,5,5
9662,6,6
99973,4,5
5084,6,6
153264,5,5
14880,6,6
20572,6,6
161910,5,5
53084,3,3
5304,6,6
120530,3,3
18930,6,6
154279,5,5
125709,5,5
28178,6,6
156460,5,5
158191,5,5
11331,6,6
141172,5,5
155576,5,5
161131,5,5
40344,6,6
8232,6,6
157764,5,5
26808,6,6
114845,2,2
170068,5,5
143513,5,5
14080,6,6
173665,5,5
25341,6,6
58241,3,3
23514,6,6
151769,5,5
463,6,6
28376,6,6
147705,5,5
100456,3,3
21758,6,6
164998,5,5
155147,5,5
168306,5,5
128490,5,5
57602,3,3
159326,5,5
98047,3,3
132356,5,5
15011,6,6
45022,6,6
172803,5,5
30691,6,6
143856,5,5
129566,5,5
49529,7,3
125961,5,5
156441,0,3
175027,5,5
27148,6,6
171498,5,3
4736,6,6
165267,5,5
150937,5,5
162185,5,5
138208,5,5
123714,5,5
119412,7,3
122061,5,5
132467,5,5
122646,5,5
158789,5,5
155718,5,5
164524,5,5
129870,5,5
29787,6,6
119996,5,5
11345,6,6
142120,5,5
130929,5,5
40877,6,6
13117,6,6
147759,5,5
135252,5,5
12269,6,6
125967,5,5
141619,5,5
21001,6,6
4520,6,6
137241,5,5
90852,3,3
66707,3,3
124207,2,2
125812,5,5
129795,5,5
162412,5,5
64990,3,3
155418,5,5
89659,3,3
32198,6,6
157058,5,5
75635,2,2
160223,5,5
168622,5,5
157391,5,5
23641,6,6
125500,5,5
34430,6,6
88087,2,2
169341,5,5
145146,5,5
173015,5,5
87427,3,3
35901,6,6
49086,3,3
99894,4,3
123352,3,3
111884,7,3
157257,5,5
159011,5,5
170718,5,5
161819,5,5
30365,6,6
68313,3,3
6569,6,6
153197,5,5
104652,3,3
13924,6,6
106265,3,3
50582,7,3
141493,5,5
146989,5,5
5883,6,6
126138,5,5
102009,4,3
135154,3,3
173138,4,5
96495,7,3
164310,3,3
86957,2,2
94724,3,3
131204,5,5
130617,2,2
148178,5,3
99233,3,3
125946,5,5
148935,5,5
170154,5,5
157675,5,5
127170,5,5
26940,6,6
61802,3,3
142711,5,5
148928,5,5
150819,5,5
102497,3,3
125386,5,5
147069,5,5
150391,5,5
124308,3,3
37921,6,6
145657,5,5
147029,5,5
18445,6,6
83290,3,3
40117,6,6
53057,7,3
7225,6,6
75241,4,3
7042,6,6
106904,3,3
138173,5,5
117389,3,3
168133,5,5
107919,3,3
134204,3,3
172151,5,5
52375,4,3
105651,3,3
144442,3,3
172741,5,5
100117,3,3
119418,3,3
76879,3,3
161726,5,5
161822,5,5
157013,5,5
27163,6,6
88263,3,3
144214,5,5
50477,3,3
96765,3,3
138016,5,5
16474,6,6
67606,3,3
8824,6,6
161464,5,5
13870,6,6
150097,5,5
166908,5,5
61155,3,3
140926,5,5
170910,5,5
153184,5,5
126363,5,5
115486,3,3
57247,4,3
44976,6,6
24754,6,6
117381,5,5
35626,6,6
15650,6,6
171204,5,5
78280,3,3
2335,6,6
119403,5,5
127013,5,5
63336,3,3
151348,5,5
148282,5,5
116330,3,3
162097,5,5
129201,2,2
172583,5,5
165827,3,3
156150,5,5
173636,5,5
128660,5,5
15876,6,6
104006,3,3
27323,6,6
137127,5,5
61448,3,3
80278,3,3
111292,3,3
133408,3,3
63014,3,3
61039,3,3
57968,3,3
126833,5,5
80807,3,3
5805,6,6
122550,3,3
61748,3,3
32796,6,6
131871,5,5
158704,5,5
63369,2,2
149907,5,5
166070,5,5
158950,5,5
171690,5,5
122940,5,5
83456,3,3
132764,5,5
131964,5,5
60490,3,3
162064,5,5
77706,3,3
137976,5,5
163836,5,5
173361,3,3
141923,5,5
156696,5,5
68179,3,3
125096,5,5
144968,5,5
148485,3,3
155262,5,5
138566,5,5
139073,5,5
130469,5,5
147433,5,5
19803,6,6
169283,5,5
163132,5,5
146174,5,5
33066,6,6
92978,0,3
132052,5,5
23855,6,6
160040,5,5
44668,6,6
68162,4,3
153788,5,5
23705,6,6
115810,3,3
11642,6,6
15031,6,6
102093,3,3
37778,6,6
167883,5,5
20558,6,6
44871,6,6
119073,5,3
174059,5,5
162670,5,5
143240,5,5
27857,6,6
116503,3,3
7586,6,6
162527,5,5
131957,5,5
151356,5,5
135964,3,3
126405,5,5
59909,3,3
152922,5,5
93780,3,3
167695,5,5
150445,5,5
167270,5,5
50664,4,3
31982,6,6
148236,5,5
68541,3,3
30031,6,6
127406,4,3
129221,5,5
144879,5,5
132424,3,3
127057,4,3
121310,3,3
80986,2,2
135290,5,5
121024,3,3
21783,6,6
20948,6,6
125015,5,5
163327,5,5
78055,3,3
172365,5,5
168315,5,5
125820,5,5
155688,7,3
107999,3,3
113246,3,3
166092,5,5
14316,6,6
31773,6,6
4675,6,6
80568,3,3
31895,6,6
8012,6,6
161761,5,5
131446,5,5
89614,3,3
145360,5,5
16870,6,6
149057,5,5
119090,5,5
119837,5,5
99024,3,3
167905,5,5
118978,3,3
84765,3,3
148472,3,3
173122,5,5
79222,3,3
172413,5,5
78603,3,5
137142,7,5
73366,3,3
166101,3,3
169488,5,5
101811,0,3
25293,6,6
119252,5,5
129163,5,5
125016,5,5
169508,5,5
142607,5,5
162423,5,5
114327,3,3
63154,3,3
163872,5,5
40290,6,6
165883,5,5
86789,6,6
10677,6,6
29652,6,6
31366,6,6
147398,5,5
54545,3,3
132528,5,5
167251,5,5
36238,6,6
14115,6,6
172309,0,3
128550,5,5
69220,3,3
30685,6,6
125310,5,5
147449,5,5
36621,6,6
44828,6,6
60817,3,3
175139,5,5
145352,5,5
40640,6,6
143673,5,5
161484,5,5
15871,6,6
136418,5,5
129451,5,5
68665,3,3
64559,3,3
138444,3,3
142107,5,5
158155,5,5
160257,5,5
17331,6,6
78804,3,3
147779,5,5
172739,5,5
161068,5,5
85204,3,3
166356,5,5
39096,6,6
8789,6,6
72670,3,3
28205,6,6
129868,5,5
126222,5,5
159021,5,5
25893,6,6
132892,5,5
28033,6,6
160857,5,5
58805,3,3
49598,3,3
79880,2,5
129202,5,5
173267,5,5
151163,5,5
151513,5,3
137580,5,5
39500,6,6
131236,5,5
41685,6,6
112626,3,3
152332,5,5
134000,5,5
52417,3,3
170868,3,3
139499,5,5
82964,3,3
9380,6,6
143652,5,5
149584,5,5
87988,3,3
153446,5,5
24993,6,6
37724,6,6
172407,5,5
14744,6,6
44810,6,6
161459,3,3
132877,5,5
87743,3,3
149320,5,5
146426,5,5
20288,6,6
40625,6,6
96359,3,3
110518,3,3
131983,5,5
